"palette": {

    "darkBackground": "#1a1018",
    "darkError": "#ffb4ab",
    "darkErrorContainer": "#93000a",
    "darkInverseOnSurface": "#382d36",
    "darkInversePrimary": "#a800ab",
    "darkInverseSurface": "#f0dde9",
    "darkOnBackground": "#f0dde9",
    "darkOnError": "#690005",
    "darkOnErrorContainer": "#ffdad6",
    "darkOnPrimary": "#5b005c",
    "darkOnPrimaryContainer": "#ffd7f6",
    "darkOnPrimaryFixed": "#380039",
    "darkOnPrimaryFixedVariant": "#800083",
    "darkOnSecondary": "#46263a",
    "darkOnSecondaryContainer": "#ffd8eb",
    "darkOnSecondaryFixed": "#2f1124",
    "darkOnSecondaryFixedVariant": "#5f3c51",
    "darkOnSurface": "#f0dde9",
    "darkOnSurfaceVariant": "#d3c2cd",
    "darkOnTertiary": "#512033",
    "darkOnTertiaryContainer": "#ffd9e3",
    "darkOnTertiaryFixed": "#370a1e",
    "darkOnTertiaryFixedVariant": "#6b3649",
    "darkOutline": "#9c8c97",
    "darkOutlineVariant": "#4f434c",
    "darkPrimary": "#ffaaf5",
    "darkPrimaryContainer": "#800083",
    "darkPrimaryFixed": "#ffd7f6",
    "darkPrimaryFixedDim": "#ffaaf5",
    "darkScrim": "#000000",
    "darkSecondary": "#e9b9d3",
    "darkSecondaryContainer": "#5f3c51",
    "darkSecondaryFixed": "#ffd8eb",
    "darkSecondaryFixedDim": "#e9b9d3",
    "darkShadow": "#000000",
    "darkSourceColor": "#f265ee",
    "darkSurface": "#1a1018",
    "darkSurfaceBright": "#41363f",
    "darkSurfaceContainer": "#1a1018",
    "darkSurfaceContainerHigh": "#271c25",
    "darkSurfaceContainerHighest": "#32272f",
    "darkSurfaceContainerLow": "#221821",
    "darkSurfaceContainerLowest": "#140b13",
    "darkSurfaceDim": "#1a1018",
    "darkSurfaceTint": "#ffaaf5",
    "darkSurfaceVariant": "#4f434c",
    "darkTertiary": "#fcb2c9",
    "darkTertiaryContainer": "#6b3649",
    "darkTertiaryFixed": "#ffd9e3",
    "darkTertiaryFixedDim": "#fcb2c9",

    "lightBackground": "#fff7f9",
    "lightError": "#ba1a1a",
    "lightErrorContainer": "#ffdad6",
    "lightInverseOnSurface": "#feecf8",
    "lightInversePrimary": "#ffaaf5",
    "lightInverseSurface": "#382d36",
    "lightOnBackground": "#1f1b0d",
    "lightOnError": "#ffffff",
    "lightOnErrorContainer": "#410002",
    "lightOnPrimary": "#ffffff",
    "lightOnPrimaryContainer": "#221b00",
    "lightOnPrimaryFixed": "#221b00",
    "lightOnPrimaryFixedVariant": "#554600",
    "lightOnSecondary": "#ffffff",
    "lightOnSecondaryContainer": "#1f1c00",
    "lightOnSecondaryFixed": "#1f1c00",
    "lightOnSecondaryFixedVariant": "#4c481c",
    "lightOnSurface": "#1f1b0d",
    "lightOnSurfaceVariant": "#4c4635",
    "lightOnTertiary": "#ffffff",
    "lightOnTertiaryContainer": "#1a1d00",
    "lightOnTertiaryFixed": "#1a1d00",
